CHURN,CUSTOMER_ID,GENDER,AGE,CHARGE_TYPE,HANDSET,USAGE_BAND,SERVICE_DURATION,DROPPED_CALLS,PEAK_CALLS_NO,PEAK_CALLS_TIME,WEEKEND_CALLS_NO,WEEKEND_CALLS_TIME,TOTAL_CALLS_NO,TOTAL_CALLS_TIME
Churned,K213760,M,23,Play 100,CAS30,Low,46.83 ,0,21,68.4,15,34,38,148.9
Churned,K215490,F,12,Play 100,BS110,MedLow,31.60 ,2,0,0,49,140.5,148,298.9
Churned,K215840,M,28,Play 100,BS110,MedLow,44.53 ,2,67,122.4,4,15,113,366.3
Churned,K215880,F,22,Play 100,BS110,MedLow,11.43 ,2,28,67.2,9,31.8,86,220.2
Churned,K217730,F,40,Play 100,S50,MedLow,41.00 ,0,32,92.4,30,53.5,96,211.9
Churned,K219280,M,33,Play 100,S50,MedLow,9.80 ,2,57,87.6,4,20,147,397.1
Churned,K219510,M,23,Play 100,S50,MedLow,40.80 ,9,37,63.6,1,4.8,201,334.2
Churned,K220120,F,34,Play 100,BS110,MedLow,25.90 ,11,21,50.4,3,48.5,80,205.1
Churned,K220320,M,21,Play 100,S50,MedLow,22.83 ,1,43,69.6,22,57,152,352.8
Churned,K221150,F,25,Play 100,S50,MedLow,22.63 ,2,29,49.2,5,40,89,257.5
Churned,K223110,F,32,Play 100,BS110,MedLow,42.73 ,0,22,51,4,12,162,310.8
Churned,K224950,F,56,Play 100,BS110,MedLow,36.73 ,8,9,86.4,18,33.6,109,250.8
Churned,K225270,F,19,Play 100,BS110,MedLow,42.47 ,10,16,66,18,81,101,334.2
Churned,K226590,M,23,Play 100,S50,MedLow,49.93 ,5,21,157.8,16,61.8,124,356.7
Churned,K226730,F,43,Play 100,BS110,MedLow,16.33 ,5,17,57,30,48,179,463.2
Churned,K227150,F,63,Play 100,S50,MedLow,36.90 ,1,10,43.8,3,28.2,89,191.1
Churned,K227700,F,24,Play 100,S50,MedLow,16.50 ,4,10,87.6,38,121.2,52,349.8
Churned,K227930,F,38,Play 100,BS110,MedLow,28.33 ,11,41,127.8,14,39,104,266.4
Churned,K228440,M,20,Play 100,S50,MedLow,20.50 ,5,2,76.2,46,92.4,166,416.4
Churned,K228860,F,13,Play 100,S50,MedLow,22.53 ,1,10,66.6,1,4,13,196.9
Churned,K231090,F,51,Play 100,S50,MedLow,34.73 ,0,10,66,0,0,77,200.7
Churned,K231260,F,22,Play 100,S50,MedLow,53.83 ,6,1,42,0,0,122,395.7
Churned,K231680,F,45,Play 100,S50,MedLow,24.73 ,1,27,87.6,43,90,204,388.8
Churned,K232930,F,24,CAT 100,BS110,Med,14.57 ,2,280,593.4,46,88.2,383,837.6
Churned,K235010,M,50,CAT 100,BS110,Med,14.90 ,2,20,445.8,10,37,44,549.4
Churned,K235270,F,56,CAT 100,BS110,Med,15.30 ,2,94,542.4,4,14,149,755.6
Churned,K237950,M,25,CAT 200,BS110,Med,15.40 ,0,178,983.4,21,64.2,204,1081.5
Churned,K238070,M,25,CAT 200,S50,High,15.37 ,0,481,1855.2,0,0,715,2360.4
Churned,K238140,M,37,CAT 200,BS110,MedHigh,14.80 ,2,14,1231.2,8,60,219,1665.3
Churned,K238290,M,32,CAT 50,BS110,MedLow,15.40 ,2,108,199.2,16,92.5,137,371.5
Churned,K239420,M,47,Play 100,S50,Med,15.03 ,0,24,57.6,7,47.5,239,589
Churned,K239910,M,31,Play 100,S50,Med,14.50 ,0,117,291.6,4,9.5,171,597.2
Churned,K240590,F,23,Play 100,S50,MedLow,15.00 ,6,10,106.2,38,60,83,427.2
Churned,K241390,F,17,Play 100,BS110,Med,15.00 ,4,24,263.4,3,19,161,601.3
Churned,K241510,F,30,Play 100,S50,MedLow,15.00 ,1,50,202.8,39,77.4,120,487.8
Churned,K241820,F,35,Play 100,S50,Med,12.93 ,1,47,190.8,9,16.2,117,623.7
Churned,K241850,F,13,Play 100,BS110,MedLow,13.97 ,0,1,148.2,20,136,29,346.6
Churned,K242940,F,19,Play 300,S50,Med,14.63 ,0,12,321,2,6.6,212,873
Churned,K251430,M,40,CAT 200,BS110,MedHigh,27.60 ,0,9,787.8,57,145.2,125,1369.2
Churned,K252400,M,42,Play 100,BS110,MedLow,48.77 ,9,17,165.6,5,64.2,29,376.2
Churned,K252500,M,30,Play 100,BS110,MedLow,56.57 ,0,3,70.2,18,76.8,41,453.6
Churned,K253820,F,28,CAT 100,S80,Med,56.80 ,6,435,759.6,5,88,486,992.2
Churned,K254030,M,24,CAT 100,S80,Med,12.47 ,0,535,863.4,24,78,580,978.6
Churned,K254850,F,25,CAT 100,S80,Med,36.20 ,0,542,895.2,17,28.5,597,987
Churned,K257180,M,14,CAT 100,BS210,Med,13.80 ,8,62,711,6,27.6,95,976.8
Churned,K257950,M,22,CAT 100,S80,Med,29.57 ,1,126,661.2,13,91.8,299,999.3
Churned,K258460,F,33,CAT 100,BS210,Med,56.77 ,0,6,673.2,25,53.4,80,997.5
Churned,K259240,F,29,CAT 50,S80,MedLow,12.40 ,8,118,418.2,2,22,133,489.7
Churned,K259310,M,12,CAT 50,S80,MedLow,36.57 ,2,76,337.8,12,21,114,486
Churned,K259500,M,34,CAT 50,S80,MedLow,41.00 ,0,71,364.2,6,10.2,129,483
Churned,K260440,F,15,Play 100,S80,Med,31.67 ,0,64,346.2,2,27.6,165,724.2
Churned,K270310,F,29,Play 100,S80,MedLow,36.33 ,2,13,68.4,0,0,158,323.7
Churned,K288380,F,37,CAT 100,CAS30,Med,35.30 ,2,116,300.6,7,38,232,587
Churned,K288750,F,12,CAT 100,CAS30,Med,41.37 ,1,260,496.2,5,13.8,357,968.7
Churned,K289150,M,14,CAT 100,CAS30,Med,31.53 ,2,257,688.2,3,27,321,834.3
Churned,K292250,F,22,CAT 100,CAS30,Med,49.30 ,2,256,439.8,13,43,351,787.3
Churned,K294630,F,24,CAT 100,CAS30,Med,40.93 ,0,80,612,7,20.4,184,788.4
Churned,K296580,F,16,CAT 100,CAS30,Med,48.17 ,1,219,688.2,21,40,280,824.8
Churned,K298190,F,34,CAT 100,CAS30,Med,23.47 ,6,60,724.2,10,28,117,885.1
Churned,K300470,M,62,CAT 100,S50,Med,33.03 ,1,26,575.4,1,5.5,134,793.6
Churned,K303780,M,38,CAT 200,CAS30,MedHigh,38.20 ,2,751,1295.4,20,40.2,916,1628.1
Churned,K307980,M,18,CAT 200,S50,Med,29.23 ,7,359,603,1,40.8,609,1194
Churned,K315300,F,14,CAT 200,CAS30,Med,38.70 ,1,600,1023,0,0,667,1204.5
Churned,K330930,F,55,CAT 50,CAS30,MedLow,37.77 ,1,125,318,2,25,161,403.9
Churned,K331080,F,57,CAT 50,CAS30,MedLow,42.00 ,2,182,286.2,4,13.8,217,441
Churned,K344030,F,36,CAT 100,CAS30,Med,44.60 ,2,295,599.4,56,86.4,396,759
Churned,K344400,F,19,CAT 100,CAS30,Med,24.10 ,0,154,474,6,54,160,528
Churned,K345940,F,65,CAT 100,CAS30,Med,31.70 ,2,135,555.6,32,133.2,197,756.9
Churned,K357250,M,12,CAT 200,S50,Med,35.40 ,6,326,750,33,56.4,535,1084.8
Churned,K362290,F,63,CAT 200,CAS30,Med,44.07 ,11,302,602.4,51,91.2,408,1069.8
Churned,K362910,F,56,CAT 200,CAS30,High,54.40 ,9,282,1651.2,25,66.6,519,2040.6
Churned,K363060,M,37,CAT 200,CAS30,MedHigh,19.97 ,10,160,947.4,36,135,357,1505.7
Churned,K364470,F,21,CAT 200,CAS30,MedHigh,36.67 ,2,180,720.6,5,69,378,1348.5
Churned,K371920,F,31,CAT 200,CAS30,High,13.50 ,1,254,1475.4,44,70.2,639,2098.2
Churned,K373750,M,17,CAT 50,CAS30,MedLow,40.70 ,2,170,280.8,9,78,219,472.2
Churned,K384670,M,29,Play 100,ASAD90,Med,49.40 ,0,20,137.4,3,8.4,84,580.5
Churned,K388180,F,42,Play 300,ASAD90,Med,46.80 ,0,101,158.4,2,20.4,151,1116
Churned,K390310,M,37,Play 300,ASAD90,Med,23.03 ,5,166,316.2,4,75.6,391,887.7
Churned,K396990,M,17,CAT 100,SOP10,Med,17.67 ,12,365,582.6,11,27.6,476,846.9
Churned,K397680,M,19,CAT 100,S50,Med,14.47 ,15,252,393,19,59,297,509
Churned,K399670,F,31,CAT 100,SOP20,Med,41.57 ,12,77,651.6,20,45.6,202,905.1
Churned,K399840,F,33,CAT 100,SOP20,Med,56.90 ,13,51,484.2,0,0,57,745.8
Churned,K399850,M,16,CAT 100,SOP20,Med,30.57 ,14,64,609.6,26,43.2,90,652.8
Churned,K400720,M,17,CAT 100,BS110,Med,52.67 ,12,141,743.4,10,79,183,885.4
Churned,K400980,F,57,CAT 100,SOP10,Med,33.53 ,15,110,613.8,0,0,176,798.3
Churned,K401610,M,23,CAT 200,SOP20,Med,18.07 ,13,380,789.6,17,32.4,554,1237.5
Churned,K402650,M,62,CAT 200,SOP20,MedHigh,10.50 ,14,843,1328.4,38,142,1099,1880.5
Churned,K402850,F,48,CAT 200,SOP10,MedHigh,40.20 ,13,666,1285.2,11,94.8,876,1693.5
Churned,K402950,M,71,CAT 200,SOP20,Med,33.10 ,13,614,954,4,9,624,1233.3
Churned,K403070,F,25,CAT 200,SOP10,Med,19.03 ,14,334,762.6,3,7.2,464,1203.3
Churned,K403140,M,14,CAT 200,BS110,MedHigh,21.20 ,15,499,1147.8,25,47.4,705,1509.3
Churned,K404260,M,35,CAT 200,S50,MedHigh,31.03 ,14,722,1357.8,28,121.2,765,1511.7
Churned,K404370,M,20,CAT 200,BS110,MedHigh,22.80 ,14,416,811.2,2,27,442,1332.6
Churned,K404470,M,59,CAT 200,SOP20,Med,53.10 ,12,513,994.2,8,51,523,1247.4
Churned,K404650,M,60,CAT 200,S50,MedHigh,53.00 ,14,544,1413,1,7.8,580,1682.4
Churned,K404830,F,12,CAT 200,S50,MedHigh,48.07 ,15,708,1080,11,30.5,853,1729.1
Churned,K405840,M,16,CAT 200,BS110,MedHigh,51.47 ,12,417,1633.2,22,62.4,442,1736.4
Churned,K406200,F,27,CAT 200,S50,MedHigh,9.63 ,15,302,1201.8,32,83.4,431,1482.3
Churned,K406570,M,21,CAT 200,BS110,Med,42.50 ,14,257,957.6,1,9,322,1149
Churned,K406950,M,37,CAT 200,BS110,Med,47.80 ,12,163,1181.4,5,45.5,180,1247.9
Churned,K409630,F,26,CAT 200,SOP10,High,35.53 ,13,381,1768.2,8,44.4,645,2334
Churned,K412310,F,14,Play 100,SOP20,Med,14.37 ,14,118,199.2,5,15,140,552.9
Churned,K413330,M,19,Play 100,SOP10,Med,17.40 ,12,60,100.8,27,59.4,127,628.2
Churned,K413410,F,59,Play 100,SOP20,Med,17.37 ,15,82,130.2,12,25.8,357,650.7
Churned,K415490,F,33,Play 300,S50,Med,44.93 ,12,174,286.2,25,67,596,1039
Churned,K415880,F,25,Play 300,S50,Med,40.43 ,14,315,552,0,0,609,1188.3
Churned,K416650,F,30,Play 300,SOP10,Med,31.47 ,12,16,306.6,37,109.8,367,957
